source;share/compare_flexbe_utilities/hook/cmake_prefix_path.ps1
source;share/compare_flexbe_utilities/hook/cmake_prefix_path.dsv
source;share/compare_flexbe_utilities/hook/cmake_prefix_path.sh
source;share/compare_flexbe_utilities/hook/ld_library_path_lib.ps1
source;share/compare_flexbe_utilities/hook/ld_library_path_lib.dsv
source;share/compare_flexbe_utilities/hook/ld_library_path_lib.sh
source;share/compare_flexbe_utilities/hook/pythonpath.ps1
source;share/compare_flexbe_utilities/hook/pythonpath.dsv
source;share/compare_flexbe_utilities/hook/pythonpath.sh
source;share/compare_flexbe_utilities/local_setup.bash
source;share/compare_flexbe_utilities/local_setup.dsv
source;share/compare_flexbe_utilities/local_setup.ps1
source;share/compare_flexbe_utilities/local_setup.sh
source;share/compare_flexbe_utilities/local_setup.zsh
