source;share/flexbe_widget/hook/cmake_prefix_path.ps1
source;share/flexbe_widget/hook/cmake_prefix_path.dsv
source;share/flexbe_widget/hook/cmake_prefix_path.sh
source;share/flexbe_widget/hook/pythonpath.ps1
source;share/flexbe_widget/hook/pythonpath.dsv
source;share/flexbe_widget/hook/pythonpath.sh
source;share/flexbe_widget/local_setup.bash
source;share/flexbe_widget/local_setup.dsv
source;share/flexbe_widget/local_setup.ps1
source;share/flexbe_widget/local_setup.sh
source;share/flexbe_widget/local_setup.zsh
