source;share/compare_flexbe_behaviors/hook/cmake_prefix_path.ps1
source;share/compare_flexbe_behaviors/hook/cmake_prefix_path.dsv
source;share/compare_flexbe_behaviors/hook/cmake_prefix_path.sh
source;share/compare_flexbe_behaviors/hook/pythonpath.ps1
source;share/compare_flexbe_behaviors/hook/pythonpath.dsv
source;share/compare_flexbe_behaviors/hook/pythonpath.sh
source;share/compare_flexbe_behaviors/local_setup.bash
source;share/compare_flexbe_behaviors/local_setup.dsv
source;share/compare_flexbe_behaviors/local_setup.ps1
source;share/compare_flexbe_behaviors/local_setup.sh
source;share/compare_flexbe_behaviors/local_setup.zsh
